t,U_1,U_2,P_1,P_2,Y_1,Y_2,V_1,V_2,Y_m_1,Y_m_2,X_1,X_2,X_3,X_4,X_est_1,X_est_2,X_est_3,X_est_4,X_est_5,X_est_6,X_est_7,X_est_8,Y_est_1,Y_est_2,Y_est_3,Y_est_4,trP_obs_1,trP_obs_2
33,-1,1,0,0,0.333174702994811,0.123850861064691,0.0174625671011842,0.0250877247318511,0.350637270095996,0.148938585796543,3.00157390085416,1.11577352310533,0,0,5.19862966563502,-0.0765365176192777,0.0699556396993962,0.0105756153699632,5.19791807610326,-0.0747921282989825,0.0699915360636314,0.0107827494185578,0.577047892885488,-0.00849555345573983,0.576968906447461,-0.00830192624118706,3.41345142107469,3.412154718548
34,-1,-1,-0,-0,0.162992310962387,0.243303415486511,0.00155387514201181,0.0106345963904102,0.164546186104399,0.253938011876921,1.46839919785934,2.19192266204064,0,0,3.08941561912194,1.43260596063897,0.00512072126393119,0.0552351654331963,3.08901380003529,1.43401935136671,0.00518753563733272,0.0553902630258919,0.342925133722535,0.159019261630926,0.342880531803917,0.159176148001704,3.41345142107469,3.41242339109153
35,-1,-1,0,-0,0.0561001644455623,0.127496736367508,-0.0123711968466263,0.0115692165332739,0.043728967598936,0.139065952900782,0.505406886896958,1.14861924655413,0,0,1.23187003922579,2.72040120737535,-0.0460652427051058,0.0820093278714439,1.23170085552674,2.72154988682431,-0.0459793080684729,0.0821243036909828,0.136737574354063,0.301964534018664,0.136718794963468,0.302092037437499,3.41345142107469,3.41264596654573
36,1,-1,-0,-0,-0.0389269538078951,0.0245445986307146,-0.0219349427883461,0.000529788273256129,-0.0608618965962412,0.0250743869039708,-0.350693277548605,0.221122510186618,0,0,0.118783732272509,1.46758140260978,-0.0735228915293792,0.0346150631206395,0.118825845963789,1.46856650271688,-0.0734181007433268,0.0347073486540588,0.0131849942822485,0.162901535689685,0.0131896689019806,0.163010881801573,3.41345142107469,3.41282771011736
37,-1,1,-0,0,0.0985939380647812,-0.111379851817295,-0.00333407067263734,-0.0128838600294029,0.0952598673921439,-0.124263711846698,0.88823367625929,-1.0034220884441,0,0,-0.863707780518459,0.348149648052505,-0.0954121933995567,-0.00546801428294355,-0.86351999655615,0.348971261898149,-0.0953004411870269,-0.00539858009016684,-0.095871563637549,0.0386446109338281,-0.0958507196177327,0.0387358100706946,3.41345142107469,3.41297409154448
38,-1,1,-0,-0,-0.0455499890604095,0.034183311734425,0.00713543302564059,-0.00371221247497632,-0.0384145560347689,0.0304710992594487,-0.410360261805491,0.307957763373198,0,0,0.682173507496733,-1.18195135096921,-0.0407884274122922,-0.0518366246528715,0.682416086254068,-1.18131755746567,-0.0406838768830321,-0.0517944679823184,0.0757212593321374,-0.131196599957582,0.0757481855742016,-0.131126248878689,3.41345142107469,3.41309044691694
39,-1,-1,-0,-0,-0.173693940274704,0.163588964131904,0.00317407733234497,-0.00757791916498819,-0.170519862942359,0.156011044966916,-1.56481027274508,1.47377445163877,0,0,-0.843858101376335,0.391570990710631,-0.0731744408822054,-0.00554770954279118,-0.843579128216359,0.392040107625924,-0.0730789811518839,-0.00552699011929803,-0.0936682492527732,0.0434643799688801,-0.0936372832320158,0.0435164519464776,3.41345142107469,3.41318175145605
40,-1,1,0,0,-0.243213912904212,0.0566305891132625,0.0041361039029313,-0.00563968917027427,-0.239077809001281,0.0509908999429882,-2.19111633247038,0.510185487506869,0,0,-2.17113172828743,1.75572151910905,-0.0949677130949245,0.0266862342188801,-2.17083391187401,1.75605881127514,-0.0948819360558629,0.0266912532014907,-0.240995621839905,0.194885088621105,-0.240962564218015,0.194922528051541,3.41345142107469,3.41325248720934
41,-1,1,0,0,-0.349417168571844,0.18354459372169,-0.0057708558363794,0.00555138560001846,-0.355188024408224,0.189095979321709,-3.14790241956617,1.65355489839361,0,0,-2.79545533629338,0.57404556979003,-0.0949345385537094,-0.0148745093694151,-2.79514021227994,0.574291384038095,-0.0948569658684937,-0.0148789173499123,-0.310295542328565,0.0637190582466933,-0.310260563563074,0.0637463436282286,3.41345142107469,3.41330658350468
42,-1,-1,-0,0,-0.44383186286037,0.296371143818583,0.00144001801404465,-0.00556778063950366,-0.442391844846325,0.290803363179079,-3.99848525099432,2.67001030467192,0,0,-3.87730243999059,1.92657337517962,-0.107449120580294,0.0211814757802762,-3.87699841984909,1.92673103829974,-0.107382282376453,0.0211684659113476,-0.430380570838955,0.213849644644938,-0.430346824603249,0.213867145251271,3.41345142107469,3.41334740870714
43,1,1,0,0,-0.483366526082869,0.17467394685472,-0.0163866572993389,-0.00895113135482436,-0.499753183382207,0.165722815499896,-4.35465338813395,1.57363916085333,0,0,-4.79503301597113,3.08215376635849,-0.110640357963616,0.0433681399254459,-4.7947462814424,3.08224414584599,-0.110583601642135,0.0433496398185671,-0.532248664772796,0.342119068065792,-0.532216837240107,0.342129100188905,3.41345142107469,3.41337779535944
44,-1,-1,-0,-0,-0.34091284168767,0.244085138753846,-0.00760089998635267,-0.0040932772163407,-0.348513741674023,0.239991861537505,-3.07128686205108,2.19896521399861,0,0,-5.09059884347435,1.71386973213625,-0.101891649897751,-0.00747101576296241,-5.0903289122211,1.71391529187264,-0.10184378050686,-0.00749207575846075,-0.565056471625653,0.190239540267124,-0.565026509256542,0.190244597397863,3.41345142107469,3.41340008501345
45,-1,1,-0,0,-0.391871516260339,0.128191688352169,-0.00818793096250257,-0.00160886766738443,-0.400059447222841,0.126582820684785,-3.53037402036341,1.15488007524477,0,0,-3.48776752257348,2.36877368987147,-0.0391574076126101,0.00768506744534196,-3.48752780398788,2.36877731586434,-0.0391186873801101,0.00766204908791436,-0.387142195005656,0.262933879575733,-0.387115586242655,0.262934282060942,3.41345142107469,3.41341618294371
46,1,-1,-0,0,-0.481573777955441,0.247162410945078,0.00519728888133619,0.00409334430455455,-0.476376489074105,0.251255755249633,-4.33850250410307,2.2266883868926,0,0,-3.93192910685056,1.10433794536603,-0.0433824354338524,-0.0317503380937648,-3.93171380493477,1.10431762999344,-0.0433512995042078,-0.031773406837584,-0.436444130860413,0.122581511935629,-0.436420232347759,0.122579256929272,3.41345142107469,3.41342761608726
47,1,1,0,-0,-0.294919088602387,0.0865273833301748,-0.000141600590972047,-0.00952635997119978,-0.295060689193359,0.077001023358975,-2.65692872614763,0.779525975947521,0,0,-4.82543242147896,2.37503497747983,-0.0544522180763635,0.00527612036245698,-4.82524483140451,2.37499567321513,-0.0544279828694961,0.00525354271975268,-0.535622998784165,0.263628882500261,-0.5356021762859,0.26362451972688,3.41345142107469,3.41343558992757
48,-1,-1,0,0,-0.173383069767522,0.165722843780525,-0.0115552936828724,0.00317317472324612,-0.184938363450395,0.168896018503772,-1.56200963754525,1.49299859261735,0,0,-2.71601844372602,0.573295450995934,0.0143651245205629,-0.0477655933538535,-2.71585813518392,0.573244862885819,0.0143832788363316,-0.0477869251685403,-0.301478047253589,0.0636357950605487,-0.301460253005415,0.0636301797803259,3.41345142107469,3.41344104173542
49,-1,1,-0,-0,-0.242937549023327,0.0585276081208871,-9.52491609816556e-05,0.000780200809780775,-0.243032798184309,0.0593078089306679,-2.18862656777772,0.52727574883682,0,0,-1.42601892065822,1.40293486568813,0.0484117275239471,-0.0169365372319159,-1.42588460928699,1.40287726315596,0.0484247467107455,-0.0169563234958516,-0.158288100193063,0.155725770091383,-0.158273191630856,0.155719376210312,3.41345142107469,3.41344468874437
50,-0.1,0.25,0,0,-0.349171481081738,0.185231043619469,-0.0068981053763171,0.0132438544916022,-0.356069586458055,0.198474898111071,-3.1456890187544,1.66874814071593,0,0,-2.13122184566367,0.283888413374802,0.0235819619268611,-0.0450961847833305,-2.13111060348477,0.283828766366764,0.023590697558463,-0.0451141756305483,-0.236565624868668,0.031511613884603,-0.236553276986809,0.0315049930667108,3.41345142107469,3.41344707061654
51,-0.1,0.25,0,0,-0.327063446681665,0.194640397777708,-0.00666699153601165,-0.00213170486421586,-0.333730438217677,0.192508692913492,-2.94651753767266,1.75351709709646,0,0,-3.29177473445651,1.6982984382152,-0.0103356163554352,0.00270307125053171,-3.29168479552831,1.69823889546558,-0.010330402988288,0.00268692810545917,-0.365386995524673,0.188511126641887,-0.365377012303642,0.188504517396679,3.41345142107469,3.41344858606258
52,-0.1,0.25,0,0,-0.3074094041,0.203005313624382,0.00864149421165127,-0.00134478644555426,-0.298767909888349,0.201660527178828,-2.76945409099099,1.82887669931876,0,0,-3.03710023898244,1.78398759883098,-0.00117630350598857,0.00397245873921265,-3.0370294383277,1.78393033792606,-0.00117395159099911,0.0039581900253394,-0.337118126527051,0.198022623470239,-0.337110267654374,0.198016267509792,3.41345142107469,3.41344952380433
53,-0.1,0.25,0,0,-0.2899369602449,0.210441723812076,0.00113419436226868,-0.011713558179203,-0.288802765882631,0.198728165632873,-2.61204468689099,1.89587138569438,0,0,-2.79091518192215,1.85753919303697,0.00991535005437197,0.00516217633351846,-2.79086114304815,1.85748553305892,0.00991545281004246,0.00514971567361622,-0.309791585193358,0.206186850427103,-0.309785586878345,0.20618089416954,3.41345142107469,3.41345008826979
54,-0.1,0.25,0,0,-0.274403957657716,0.217052692468935,0.00398362846165994,-0.0138526268319524,-0.270420329196056,0.203200065636983,-2.47210772664609,1.9554296618823,0,0,-2.58674068914404,1.90785147000662,0.0159515345892387,0.00308350650507915,-2.5867010562547,1.90780222130639,0.0159499250526884,0.00307274490994013,-0.287128216494989,0.211771513170735,-0.287123817244271,0.211766046565009,3.41345142107469,3.41345042052673
55,-0.1,0.25,0,0,-0.26059511835771,0.222929843604883,0.00883969890234671,0.00310508318600499,-0.251755419455363,0.226034926790888,-2.34770376898838,2.00837696941336,0,0,-2.40543449577896,1.9484475580627,0.0207470296690538,0.00066789020543459,-2.40540703059623,1.94840312829076,0.0207441683597176,0.000658691814146926,-0.267003229031465,0.21627767894496,-0.267000180396182,0.216272747240274,3.41345142107469,3.41345061502005
56,-0.1,0.25,0,0,-0.248319060220004,0.228154630964741,0.00180257693987047,-0.00249489064473939,-0.246516483280134,0.225659740320002,-2.23710865063067,2.05544712580848,0,0,-2.24539162561934,2.01104346353259,0.0251870844833151,0.00354172294802627,-2.24537424604811,2.01100396294217,0.0251833589205862,0.0035339368367676,-0.249238470443747,0.223225824452117,-0.24923654131134,0.22322143988658,3.41345142107469,3.41345073269445
57,-0.1,0.25,0,0,-0.237405644535583,0.232799466927655,0.0055085452205747,0.00503744055737328,-0.231897099315009,0.237836907485028,-2.13878959041066,2.09729249484374,0,0,-2.11782436347231,2.05964360077668,0.0259822130441511,0.00425467710781588,-2.1178151652462,2.05960894084391,0.0259779457657768,0.00424815031081817,-0.235078504345426,0.228620439686211,-0.235077483342328,0.228616592433674,3.41345142107469,3.41345081107145
58,-0.1,0.25,0,0,-0.227703617992134,0.236928726098685,0.00682964276111937,-0.00892661403477038,-0.220873975231014,0.228002112063915,-2.05138394587508,2.13449302791608,0,0,-2.00452696720702,2.11423885290141,0.026934606755635,0.00692861571330126,-2.00452425349973,2.11420879447859,0.0269300577467013,0.00692319586621932,-0.222502493359979,0.234680512672056,-0.22250219213847,0.234677176187124,3.41345142107469,3.413450871815
59,-0.1,0.25,0,0,-0.219078516395007,0.240599637501731,0.011706086600356,0.0190851233035822,-0.207372429794651,0.259684760805314,-1.97368032788295,2.1675643018174,0,0,-1.90236920535115,2.13996941368272,0.0273808747497161,0.00500527562117815,-1.90237148231093,2.13994363012172,0.0273762510725524,0.00500081880153832,-0.211162981793978,0.237536604918782,-0.211163234536513,0.23753374294351,3.41345142107469,3.41345092627193
60,-0.1,0.25,0,0,-0.211410801075161,0.243863077739039,0.00475860587278343,0.00122230700504887,-0.206652195202378,0.245085384744088,-1.90460181148794,2.19696466431567,0,0,-1.81362268089717,2.20683815601347,0.0285560441781546,0.0114170830848658,-1.81362866894616,2.20681625638549,0.0285515025838561,0.0114134526413148,-0.201312117579586,0.244959035317495,-0.201312782253024,0.24495660445879,3.41345142107469,3.41345097941606
61,-0.1,0.25,0,0,-0.204594202155818,0.246764276110006,0.014122326864445,0.0104703326689793,-0.190471875291373,0.257234608778985,-1.84319101041278,2.22310158657663,0,0,-1.74467741612509,2.23897233477875,0.0270138772530507,0.0114342536408192,-1.74468602097415,2.23895391747964,0.0270095366930296,0.0114313280484335,-0.193659193189885,0.248525929160441,-0.193660148328131,0.24852388484024,3.41345142107469,3.41345103256445
62,-0.1,0.25,0,0,-0.198534245716522,0.249343441461795,0.000226084843095982,-0.00226920199323937,-0.198308160873427,0.247074239468556,-1.78859680825696,2.24633731046662,0,0,-1.6730814996001,2.27981516500577,0.0279661410730501,0.0139615254502677,-1.67309181944283,2.27979981765531,0.0279620833903793,0.013959193432655,-0.185712046455611,0.253059483315641,-0.185713191958154,0.253057779759739,3.41345142107469,3.41345108517347
63,-0.1,0.25,0,0,-0.193146944441988,0.251636319459536,-0.000478694102202059,-0.00162501941548495,-0.193625638544191,0.250011300044051,-1.74006256254044,2.26699386900483,0,0,-1.63118168557059,2.29826393177228,0.0243057524151027,0.0121869349874172,-1.63119297896598,2.29825126330816,0.024302032373689,0.0121850997999318,-0.181061167098335,0.255107296426723,-0.181062420665224,0.255105890227206,3.41345142107469,3.41345113596529
64,-0.1,0.25,0,0,-0.188357633608928,0.253674687999527,0.0170133465427496,0.00690051897857806,-0.171344287066178,0.260575206978105,-1.69691561809845,2.28535754954529,0,0,-1.59738428847797,2.3150493708622,0.020657723381215,0.0106693419745637,-1.59739596940672,2.31503900927278,0.0206543709896378,0.0106679179758022,-0.177309656021055,0.256970480165704,-0.177310952604146,0.256969330029278,3.41345142107469,3.41345118358315
65,-0.1,0.25,0,0,-0.184099936278337,0.25548679763158,-0.00509711712767427,0.00555756771412105,-0.189197053406011,0.261044365345701,-1.65855798448952,2.30168286154576,0,0,-1.54272990885177,2.33910753736881,0.0223940273738908,0.0117322558828443,-1.54274152574762,2.33909913882027,0.022391053512989,0.0117311686402487,-0.171243019882546,0.259640936647938,-0.171244309357986,0.25964000440905,3.41345142107469,3.41345122692807
