t,xNprocess_1,xNprocess_2,xNkalman_1,xNkalman_2
243,9.0306776741724,6.37693137154019,5.3960979725251,5.19628143148098
246,10.1428044668648,8.90632359971523,6.38518288423616,6.24831438954462
249,10.8977728882877,9.39586800757256,7.45984587483021,7.40387719194453
252,11.8050532624615,10.3553711313292,8.97526742746287,9.00695680584161
255,12.4159623994007,12.0967956849753,9.01585515144719,9.20165090284335
258,12.4553620726871,12.9001308214391,9.99034178792335,10.248846438429
261,12.4014734089431,12.1642672834645,10.7630625138211,11.1139144104813
264,12.3534995236371,11.9791348146307,10.573046715764,11.035383462133
267,11.5262015731066,12.7670942545665,10.557003649033,11.0729080358627
270,10.4820690373132,11.5016410878431,9.80634619092912,10.3694670635645
273,10.1202470093893,10.7479749504572,8.95007015216221,9.50903419630141
276,9.70585758300802,10.6793763564778,8.84082987584091,9.34153258579897
279,9.41865770640652,9.81308297126597,9.03896060293519,9.49331564190998
282,8.60879592284526,9.12727405961829,9.95462166909729,10.3747855407106
285,8.7928083753558,7.88796345938856,8.77837257495623,9.26639814646628
288,9.16512524294398,7.9212574222949,8.23024089603469,8.69064175818717
291,10.2979259593192,9.55049648883827,7.81861950694876,8.23444271615891
294,10.5180874250891,10.2662465945265,7.06956246139583,7.44746215999129
297,9.0648853422301,10.777995589118,7.46142417666769,7.75728478795588
